,Ãþ,ºí·Ï,¿­,³Ñ¹ö,ÀüÃ¼_ÁÂ¼®,X,Y,Z
1310,ÇÕÃ¢¼®,Fºí·Ï,2,17,ÇÕÃ¢¼® Fºí·Ï2¿­ 17,-942,-849,350
1311,ÇÕÃ¢¼®,Fºí·Ï,2,18,ÇÕÃ¢¼® Fºí·Ï2¿­ 18,-926,-898,350
1312,ÇÕÃ¢¼®,Fºí·Ï,2,19,ÇÕÃ¢¼® Fºí·Ï2¿­ 19,-910,-947,350
1313,ÇÕÃ¢¼®,Fºí·Ï,2,20,ÇÕÃ¢¼® Fºí·Ï2¿­ 20,-894,-996,350
1314,ÇÕÃ¢¼®,Gºí·Ï,2,1,ÇÕÃ¢¼® Gºí·Ï2¿­ 1,-50,-1095,350
1315,ÇÕÃ¢¼®,Gºí·Ï,2,2,ÇÕÃ¢¼® Gºí·Ï2¿­ 2,-100,-1095,350
1316,ÇÕÃ¢¼®,Gºí·Ï,2,3,ÇÕÃ¢¼® Gºí·Ï2¿­ 3,-150,-1095,350
1317,ÇÕÃ¢¼®,Gºí·Ï,2,4,ÇÕÃ¢¼® Gºí·Ï2¿­ 4,-200,-1095,350
1318,ÇÕÃ¢¼®,Gºí·Ï,2,5,ÇÕÃ¢¼® Gºí·Ï2¿­ 5,-250,-1095,350
1319,ÇÕÃ¢¼®,Gºí·Ï,2,6,ÇÕÃ¢¼® Gºí·Ï2¿­ 6,-300,-1095,350
1320,ÇÕÃ¢¼®,Gºí·Ï,2,7,ÇÕÃ¢¼® Gºí·Ï2¿­ 7,-350,-1095,350
1321,ÇÕÃ¢¼®,Gºí·Ï,2,8,ÇÕÃ¢¼® Gºí·Ï2¿­ 8,-400,-1095,350
1322,ÇÕÃ¢¼®,Gºí·Ï,2,9,ÇÕÃ¢¼® Gºí·Ï2¿­ 9,-450,-1095,350
1323,ÇÕÃ¢¼®,Gºí·Ï,2,10,ÇÕÃ¢¼® Gºí·Ï2¿­ 10,-500,-1095,350
1324,ÇÕÃ¢¼®,Gºí·Ï,2,11,ÇÕÃ¢¼® Gºí·Ï2¿­ 11,-550,-1095,350
1325,ÇÕÃ¢¼®,Gºí·Ï,2,12,ÇÕÃ¢¼® Gºí·Ï2¿­ 12,-600,-1095,350
1326,ÇÕÃ¢¼®,Gºí·Ï,2,13,ÇÕÃ¢¼® Gºí·Ï2¿­ 13,-650,-1095,350
1327,ÇÕÃ¢¼®,Gºí·Ï,2,14,ÇÕÃ¢¼® Gºí·Ï2¿­ 14,-700,-1095,350
1328,ÇÕÃ¢¼®,Gºí·Ï,2,15,ÇÕÃ¢¼® Gºí·Ï2¿­ 15,-750,-1095,350
1329,ÇÕÃ¢¼®,Gºí·Ï,2,16,ÇÕÃ¢¼® Gºí·Ï2¿­ 16,0,-1095,350
1330,ÇÕÃ¢¼®,Gºí·Ï,2,17,ÇÕÃ¢¼® Gºí·Ï2¿­ 17,50,-1095,350
1331,ÇÕÃ¢¼®,Gºí·Ï,2,18,ÇÕÃ¢¼® Gºí·Ï2¿­ 18,100,-1095,350
1332,ÇÕÃ¢¼®,Gºí·Ï,2,19,ÇÕÃ¢¼® Gºí·Ï2¿­ 19,150,-1095,350
1333,ÇÕÃ¢¼®,Gºí·Ï,2,20,ÇÕÃ¢¼® Gºí·Ï2¿­ 20,200,-1095,350
1334,ÇÕÃ¢¼®,Gºí·Ï,2,21,ÇÕÃ¢¼® Gºí·Ï2¿­ 21,250,-1095,350
1335,ÇÕÃ¢¼®,Gºí·Ï,2,22,ÇÕÃ¢¼® Gºí·Ï2¿­ 22,300,-1095,350
1336,ÇÕÃ¢¼®,Gºí·Ï,2,23,ÇÕÃ¢¼® Gºí·Ï2¿­ 23,350,-1095,350
1337,ÇÕÃ¢¼®,Gºí·Ï,2,24,ÇÕÃ¢¼® Gºí·Ï2¿­ 24,400,-1095,350
1338,ÇÕÃ¢¼®,Gºí·Ï,2,25,ÇÕÃ¢¼® Gºí·Ï2¿­ 25,450,-1095,350
1339,ÇÕÃ¢¼®,Gºí·Ï,2,26,ÇÕÃ¢¼® Gºí·Ï2¿­ 26,500,-1095,350
1340,ÇÕÃ¢¼®,Gºí·Ï,2,27,ÇÕÃ¢¼® Gºí·Ï2¿­ 27,550,-1095,350
1341,ÇÕÃ¢¼®,Gºí·Ï,2,28,ÇÕÃ¢¼® Gºí·Ï2¿­ 28,600,-1095,350
1342,ÇÕÃ¢¼®,Gºí·Ï,2,29,ÇÕÃ¢¼® Gºí·Ï2¿­ 29,650,-1095,350
1343,ÇÕÃ¢¼®,Gºí·Ï,2,30,ÇÕÃ¢¼® Gºí·Ï2¿­ 30,700,-1095,350
1344,ÇÕÃ¢¼®,Gºí·Ï,2,31,ÇÕÃ¢¼® Gºí·Ï2¿­ 31,750,-1095,350
1345,ÇÕÃ¢¼®,Hºí·Ï,2,1,ÇÕÃ¢¼® Hºí·Ï2¿­ 1,894,-996,350
1346,ÇÕÃ¢¼®,Hºí·Ï,2,2,ÇÕÃ¢¼® Hºí·Ï2¿­ 2,910,-947,350
1347,ÇÕÃ¢¼®,Hºí·Ï,2,3,ÇÕÃ¢¼® Hºí·Ï2¿­ 3,926,-898,350
1348,ÇÕÃ¢¼®,Hºí·Ï,2,4,ÇÕÃ¢¼® Hºí·Ï2¿­ 4,942,-849,350
1349,ÇÕÃ¢¼®,Hºí·Ï,2,5,ÇÕÃ¢¼® Hºí·Ï2¿­ 5,958,-800,350
1350,ÇÕÃ¢¼®,Hºí·Ï,2,6,ÇÕÃ¢¼® Hºí·Ï2¿­ 6,974,-751,350
1351,ÇÕÃ¢¼®,Hºí·Ï,2,7,ÇÕÃ¢¼® Hºí·Ï2¿­ 7,990,-702,350
1352,ÇÕÃ¢¼®,Hºí·Ï,2,8,ÇÕÃ¢¼® Hºí·Ï2¿­ 8,1006,-653,350
1353,ÇÕÃ¢¼®,Hºí·Ï,2,9,ÇÕÃ¢¼® Hºí·Ï2¿­ 9,1022,-604,350
1354,ÇÕÃ¢¼®,Hºí·Ï,2,10,ÇÕÃ¢¼® Hºí·Ï2¿­ 10,1038,-555,350
1355,ÇÕÃ¢¼®,Hºí·Ï,2,11,ÇÕÃ¢¼® Hºí·Ï2¿­ 11,1054,-506,350
1356,ÇÕÃ¢¼®,Hºí·Ï,2,12,ÇÕÃ¢¼® Hºí·Ï2¿­ 12,1070,-457,350
1357,ÇÕÃ¢¼®,Hºí·Ï,2,13,ÇÕÃ¢¼® Hºí·Ï2¿­ 13,1086,-408,350
1358,ÇÕÃ¢¼®,Hºí·Ï,2,14,ÇÕÃ¢¼® Hºí·Ï2¿­ 14,1102,-359,350
1359,ÇÕÃ¢¼®,Hºí·Ï,2,15,ÇÕÃ¢¼® Hºí·Ï2¿­ 15,1118,-310,350
1360,ÇÕÃ¢¼®,Hºí·Ï,2,16,ÇÕÃ¢¼® Hºí·Ï2¿­ 16,1134,-261,350
1361,ÇÕÃ¢¼®,Hºí·Ï,2,17,ÇÕÃ¢¼® Hºí·Ï2¿­ 17,1150,-212,350
1362,ÇÕÃ¢¼®,Hºí·Ï,2,18,ÇÕÃ¢¼® Hºí·Ï2¿­ 18,1166,-163,350
1363,ÇÕÃ¢¼®,Hºí·Ï,2,19,ÇÕÃ¢¼® Hºí·Ï2¿­ 19,1182,-114,350
1364,ÇÕÃ¢¼®,Hºí·Ï,2,20,ÇÕÃ¢¼® Hºí·Ï2¿­ 20,1198,-65,350
1365,ÇÕÃ¢¼®,Fºí·Ï,3,1,ÇÕÃ¢¼® Fºí·Ï3¿­ 1,-1354,91,400
1366,ÇÕÃ¢¼®,Fºí·Ï,3,2,ÇÕÃ¢¼® Fºí·Ï3¿­ 2,-1337,40,400
1367,ÇÕÃ¢¼®,Fºí·Ï,3,3,ÇÕÃ¢¼® Fºí·Ï3¿­ 3,-1320,-12,400
1368,ÇÕÃ¢¼®,Fºí·Ï,3,4,ÇÕÃ¢¼® Fºí·Ï3¿­ 4,-1303,-64,400
1369,ÇÕÃ¢¼®,Fºí·Ï,3,5,ÇÕÃ¢¼® Fºí·Ï3¿­ 5,-1286,-116,400
1370,ÇÕÃ¢¼®,Fºí·Ï,3,6,ÇÕÃ¢¼® Fºí·Ï3¿­ 6,-1269,-168,400
1371,ÇÕÃ¢¼®,Fºí·Ï,3,7,ÇÕÃ¢¼® Fºí·Ï3¿­ 7,-1252,-219,400
1372,ÇÕÃ¢¼®,Fºí·Ï,3,8,ÇÕÃ¢¼® Fºí·Ï3¿­ 8,-1235,-271,400
1373,ÇÕÃ¢¼®,Fºí·Ï,3,9,ÇÕÃ¢¼® Fºí·Ï3¿­ 9,-1219,-323,400
1374,ÇÕÃ¢¼®,Fºí·Ï,3,10,ÇÕÃ¢¼® Fºí·Ï3¿­ 10,-1202,-375,400
1375,ÇÕÃ¢¼®,Fºí·Ï,3,11,ÇÕÃ¢¼® Fºí·Ï3¿­ 11,-1185,-427,400
1376,ÇÕÃ¢¼®,Fºí·Ï,3,12,ÇÕÃ¢¼® Fºí·Ï3¿­ 12,-1168,-478,400
1377,ÇÕÃ¢¼®,Fºí·Ï,3,13,ÇÕÃ¢¼® Fºí·Ï3¿­ 13,-1151,-530,400
1378,ÇÕÃ¢¼®,Fºí·Ï,3,14,ÇÕÃ¢¼® Fºí·Ï3¿­ 14,-1134,-582,400
1379,ÇÕÃ¢¼®,Fºí·Ï,3,15,ÇÕÃ¢¼® Fºí·Ï3¿­ 15,-1117,-634,400
1380,ÇÕÃ¢¼®,Fºí·Ï,3,16,ÇÕÃ¢¼® Fºí·Ï3¿­ 16,-1100,-686,400
1381,ÇÕÃ¢¼®,Fºí·Ï,3,17,ÇÕÃ¢¼® Fºí·Ï3¿­ 17,-1083,-737,400
1382,ÇÕÃ¢¼®,Fºí·Ï,3,18,ÇÕÃ¢¼® Fºí·Ï3¿­ 18,-1066,-789,400
1383,ÇÕÃ¢¼®,Fºí·Ï,3,19,ÇÕÃ¢¼® Fºí·Ï3¿­ 19,-1050,-841,400
1384,ÇÕÃ¢¼®,Fºí·Ï,3,20,ÇÕÃ¢¼® Fºí·Ï3¿­ 20,-1033,-893,400
1385,ÇÕÃ¢¼®,Fºí·Ï,3,21,ÇÕÃ¢¼® Fºí·Ï3¿­ 21,-1016,-945,400
1386,ÇÕÃ¢¼®,Fºí·Ï,3,22,ÇÕÃ¢¼® Fºí·Ï3¿­ 22,-999,-996,400
1387,ÇÕÃ¢¼®,Fºí·Ï,3,23,ÇÕÃ¢¼® Fºí·Ï3¿­ 23,-982,-1048,400
1388,ÇÕÃ¢¼®,Fºí·Ï,3,24,ÇÕÃ¢¼® Fºí·Ï3¿­ 24,-965,-1100,400
1389,ÇÕÃ¢¼®,Gºí·Ï,3,1,ÇÕÃ¢¼® Gºí·Ï3¿­ 1,-825,-1195,400
1390,ÇÕÃ¢¼®,Gºí·Ï,3,2,ÇÕÃ¢¼® Gºí·Ï3¿­ 2,-775,-1195,400
1391,ÇÕÃ¢¼®,Gºí·Ï,3,3,ÇÕÃ¢¼® Gºí·Ï3¿­ 3,-725,-1195,400
1392,ÇÕÃ¢¼®,Gºí·Ï,3,4,ÇÕÃ¢¼® Gºí·Ï3¿­ 4,-675,-1195,400
1393,ÇÕÃ¢¼®,Gºí·Ï,3,5,ÇÕÃ¢¼® Gºí·Ï3¿­ 5,-625,-1195,400
1394,ÇÕÃ¢¼®,Gºí·Ï,3,6,ÇÕÃ¢¼® Gºí·Ï3¿­ 6,-575,-1195,400
1395,ÇÕÃ¢¼®,Gºí·Ï,3,7,ÇÕÃ¢¼® Gºí·Ï3¿­ 7,-525,-1195,400
1396,ÇÕÃ¢¼®,Gºí·Ï,3,8,ÇÕÃ¢¼® Gºí·Ï3¿­ 8,-475,-1195,400
1397,ÇÕÃ¢¼®,Gºí·Ï,3,9,ÇÕÃ¢¼® Gºí·Ï3¿­ 9,-425,-1195,400
1398,ÇÕÃ¢¼®,Gºí·Ï,3,10,ÇÕÃ¢¼® Gºí·Ï3¿­ 10,-375,-1195,400
1399,ÇÕÃ¢¼®,Gºí·Ï,3,11,ÇÕÃ¢¼® Gºí·Ï3¿­ 11,-325,-1195,400
1400,ÇÕÃ¢¼®,Gºí·Ï,3,12,ÇÕÃ¢¼® Gºí·Ï3¿­ 12,-275,-1195,400
1401,ÇÕÃ¢¼®,Gºí·Ï,3,13,ÇÕÃ¢¼® Gºí·Ï3¿­ 13,-225,-1195,400
1402,ÇÕÃ¢¼®,Gºí·Ï,3,14,ÇÕÃ¢¼® Gºí·Ï3¿­ 14,-175,-1195,400
1403,ÇÕÃ¢¼®,Gºí·Ï,3,15,ÇÕÃ¢¼® Gºí·Ï3¿­ 15,-125,-1195,400
1404,ÇÕÃ¢¼®,Gºí·Ï,3,16,ÇÕÃ¢¼® Gºí·Ï3¿­ 16,-75,-1195,400
1405,ÇÕÃ¢¼®,Gºí·Ï,3,17,ÇÕÃ¢¼® Gºí·Ï3¿­ 17,-25,-1195,400
1406,ÇÕÃ¢¼®,Gºí·Ï,3,18,ÇÕÃ¢¼® Gºí·Ï3¿­ 18,25,-1195,400
1407,ÇÕÃ¢¼®,Gºí·Ï,3,19,ÇÕÃ¢¼® Gºí·Ï3¿­ 19,75,-1195,400
1408,ÇÕÃ¢¼®,Gºí·Ï,3,20,ÇÕÃ¢¼® Gºí·Ï3¿­ 20,125,-1195,400
1409,ÇÕÃ¢¼®,Gºí·Ï,3,21,ÇÕÃ¢¼® Gºí·Ï3¿­ 21,175,-1195,400
1410,ÇÕÃ¢¼®,Gºí·Ï,3,22,ÇÕÃ¢¼® Gºí·Ï3¿­ 22,225,-1195,400
1411,ÇÕÃ¢¼®,Gºí·Ï,3,23,ÇÕÃ¢¼® Gºí·Ï3¿­ 23,275,-1195,400
1412,ÇÕÃ¢¼®,Gºí·Ï,3,24,ÇÕÃ¢¼® Gºí·Ï3¿­ 24,325,-1195,400
1413,ÇÕÃ¢¼®,Gºí·Ï,3,25,ÇÕÃ¢¼® Gºí·Ï3¿­ 25,375,-1195,400
1414,ÇÕÃ¢¼®,Gºí·Ï,3,26,ÇÕÃ¢¼® Gºí·Ï3¿­ 26,425,-1195,400
1415,ÇÕÃ¢¼®,Gºí·Ï,3,27,ÇÕÃ¢¼® Gºí·Ï3¿­ 27,475,-1195,400
1416,ÇÕÃ¢¼®,Gºí·Ï,3,28,ÇÕÃ¢¼® Gºí·Ï3¿­ 28,525,-1195,400
1417,ÇÕÃ¢¼®,Gºí·Ï,3,29,ÇÕÃ¢¼® Gºí·Ï3¿­ 29,575,-1195,400
1418,ÇÕÃ¢¼®,Gºí·Ï,3,30,ÇÕÃ¢¼® Gºí·Ï3¿­ 30,625,-1195,400
1419,ÇÕÃ¢¼®,Gºí·Ï,3,31,ÇÕÃ¢¼® Gºí·Ï3¿­ 31,675,-1195,400
1420,ÇÕÃ¢¼®,Gºí·Ï,3,32,ÇÕÃ¢¼® Gºí·Ï3¿­ 32,725,-1195,400
1421,ÇÕÃ¢¼®,Gºí·Ï,3,33,ÇÕÃ¢¼® Gºí·Ï3¿­ 33,775,-1195,400
1422,ÇÕÃ¢¼®,Gºí·Ï,3,34,ÇÕÃ¢¼® Gºí·Ï3¿­ 34,825,-1195,400
1423,ÇÕÃ¢¼®,Hºí·Ï,3,1,ÇÕÃ¢¼® Hºí·Ï3¿­ 1,965,-1100,400
1424,ÇÕÃ¢¼®,Hºí·Ï,3,2,ÇÕÃ¢¼® Hºí·Ï3¿­ 2,982,-1048,400
1425,ÇÕÃ¢¼®,Hºí·Ï,3,3,ÇÕÃ¢¼® Hºí·Ï3¿­ 3,999,-996,400
1426,ÇÕÃ¢¼®,Hºí·Ï,3,4,ÇÕÃ¢¼® Hºí·Ï3¿­ 4,1016,-945,400
1427,ÇÕÃ¢¼®,Hºí·Ï,3,5,ÇÕÃ¢¼® Hºí·Ï3¿­ 5,1033,-893,400
1428,ÇÕÃ¢¼®,Hºí·Ï,3,6,ÇÕÃ¢¼® Hºí·Ï3¿­ 6,1050,-841,400
1429,ÇÕÃ¢¼®,Hºí·Ï,3,7,ÇÕÃ¢¼® Hºí·Ï3¿­ 7,1066,-789,400
1430,ÇÕÃ¢¼®,Hºí·Ï,3,8,ÇÕÃ¢¼® Hºí·Ï3¿­ 8,1083,-737,400
1431,ÇÕÃ¢¼®,Hºí·Ï,3,9,ÇÕÃ¢¼® Hºí·Ï3¿­ 9,1100,-686,400
1432,ÇÕÃ¢¼®,Hºí·Ï,3,10,ÇÕÃ¢¼® Hºí·Ï3¿­ 10,1117,-634,400
1433,ÇÕÃ¢¼®,Hºí·Ï,3,11,ÇÕÃ¢¼® Hºí·Ï3¿­ 11,1134,-582,400
1434,ÇÕÃ¢¼®,Hºí·Ï,3,12,ÇÕÃ¢¼® Hºí·Ï3¿­ 12,1151,-530,400
1435,ÇÕÃ¢¼®,Hºí·Ï,3,13,ÇÕÃ¢¼® Hºí·Ï3¿­ 13,1168,-478,400
1436,ÇÕÃ¢¼®,Hºí·Ï,3,14,ÇÕÃ¢¼® Hºí·Ï3¿­ 14,1185,-427,400
1437,ÇÕÃ¢¼®,Hºí·Ï,3,15,ÇÕÃ¢¼® Hºí·Ï3¿­ 15,1202,-375,400
1438,ÇÕÃ¢¼®,Hºí·Ï,3,16,ÇÕÃ¢¼® Hºí·Ï3¿­ 16,1219,-323,400
1439,ÇÕÃ¢¼®,Hºí·Ï,3,17,ÇÕÃ¢¼® Hºí·Ï3¿­ 17,1235,-271,400
1440,ÇÕÃ¢¼®,Hºí·Ï,3,18,ÇÕÃ¢¼® Hºí·Ï3¿­ 18,1252,-219,400
1441,ÇÕÃ¢¼®,Hºí·Ï,3,19,ÇÕÃ¢¼® Hºí·Ï3¿­ 19,1269,-168,400
1442,ÇÕÃ¢¼®,Hºí·Ï,3,20,ÇÕÃ¢¼® Hºí·Ï3¿­ 20,1286,-116,400
1443,ÇÕÃ¢¼®,Hºí·Ï,3,21,ÇÕÃ¢¼® Hºí·Ï3¿­ 21,1303,-64,400
1444,ÇÕÃ¢¼®,Hºí·Ï,3,22,ÇÕÃ¢¼® Hºí·Ï3¿­ 22,1320,-12,400
1445,ÇÕÃ¢¼®,Hºí·Ï,3,23,ÇÕÃ¢¼® Hºí·Ï3¿­ 23,1337,40,400
1446,ÇÕÃ¢¼®,Hºí·Ï,3,24,ÇÕÃ¢¼® Hºí·Ï3¿­ 24,1354,91,400
1447,ÇÕÃ¢¼®,Fºí·Ï,4,1,ÇÕÃ¢¼® Fºí·Ï4¿­ 1,-1451,65,450
1448,ÇÕÃ¢¼®,Fºí·Ï,4,2,ÇÕÃ¢¼® Fºí·Ï4¿­ 2,-1435,19,450
1449,ÇÕÃ¢¼®,Fºí·Ï,4,3,ÇÕÃ¢¼® Fºí·Ï4¿­ 3,-1420,-28,450
1450,ÇÕÃ¢¼®,Fºí·Ï,4,4,ÇÕÃ¢¼® Fºí·Ï4¿­ 4,-1405,-74,450
1451,ÇÕÃ¢¼®,Fºí·Ï,4,5,ÇÕÃ¢¼® Fºí·Ï4¿­ 5,-1390,-121,450
1452,ÇÕÃ¢¼®,Fºí·Ï,4,6,ÇÕÃ¢¼® Fºí·Ï4¿­ 6,-1375,-168,450
1453,ÇÕÃ¢¼®,Fºí·Ï,4,7,ÇÕÃ¢¼® Fºí·Ï4¿­ 7,-1359,-214,450
1454,ÇÕÃ¢¼®,Fºí·Ï,4,8,ÇÕÃ¢¼® Fºí·Ï4¿­ 8,-1344,-261,450
1455,ÇÕÃ¢¼®,Fºí·Ï,4,9,ÇÕÃ¢¼® Fºí·Ï4¿­ 9,-1329,-307,450
1456,ÇÕÃ¢¼®,Fºí·Ï,4,10,ÇÕÃ¢¼® Fºí·Ï4¿­ 10,-1314,-354,450
1457,ÇÕÃ¢¼®,Fºí·Ï,4,11,ÇÕÃ¢¼® Fºí·Ï4¿­ 11,-1299,-401,450
1458,ÇÕÃ¢¼®,Fºí·Ï,4,12,ÇÕÃ¢¼® Fºí·Ï4¿­ 12,-1283,-447,450
1459,ÇÕÃ¢¼®,Gºí·Ï,4,1,ÇÕÃ¢¼® Gºí·Ï4¿­ 1,-900,-1295,450
1460,ÇÕÃ¢¼®,Gºí·Ï,4,2,ÇÕÃ¢¼® Gºí·Ï4¿­ 2,-850,-1295,450
1461,ÇÕÃ¢¼®,Gºí·Ï,4,3,ÇÕÃ¢¼® Gºí·Ï4¿­ 3,-800,-1295,450
1462,ÇÕÃ¢¼®,Gºí·Ï,4,4,ÇÕÃ¢¼® Gºí·Ï4¿­ 4,-750,-1295,450
1463,ÇÕÃ¢¼®,Gºí·Ï,4,5,ÇÕÃ¢¼® Gºí·Ï4¿­ 5,-700,-1295,450
1464,ÇÕÃ¢¼®,Gºí·Ï,4,6,ÇÕÃ¢¼® Gºí·Ï4¿­ 6,-650,-1295,450
1465,ÇÕÃ¢¼®,Gºí·Ï,4,7,ÇÕÃ¢¼® Gºí·Ï4¿­ 7,-600,-1295,450
1466,ÇÕÃ¢¼®,Gºí·Ï,4,8,ÇÕÃ¢¼® Gºí·Ï4¿­ 8,-550,-1295,450
1467,ÇÕÃ¢¼®,Gºí·Ï,4,9,ÇÕÃ¢¼® Gºí·Ï4¿­ 9,-500,-1295,450
1468,ÇÕÃ¢¼®,Gºí·Ï,4,10,ÇÕÃ¢¼® Gºí·Ï4¿­ 10,-450,-1295,450
1469,ÇÕÃ¢¼®,Gºí·Ï,4,11,ÇÕÃ¢¼® Gºí·Ï4¿­ 11,-400,-1295,450
1470,ÇÕÃ¢¼®,Gºí·Ï,4,12,ÇÕÃ¢¼® Gºí·Ï4¿­ 12,-350,-1295,450
1471,ÇÕÃ¢¼®,Gºí·Ï,4,13,ÇÕÃ¢¼® Gºí·Ï4¿­ 13,-300,-1295,450
1472,ÇÕÃ¢¼®,Gºí·Ï,4,14,ÇÕÃ¢¼® Gºí·Ï4¿­ 14,-250,-1295,450
1473,ÇÕÃ¢¼®,Gºí·Ï,4,15,ÇÕÃ¢¼® Gºí·Ï4¿­ 15,-200,-1295,450
1474,ÇÕÃ¢¼®,Gºí·Ï,4,16,ÇÕÃ¢¼® Gºí·Ï4¿­ 16,-150,-1295,450
1475,ÇÕÃ¢¼®,Gºí·Ï,4,17,ÇÕÃ¢¼® Gºí·Ï4¿­ 17,-100,-1295,450
1476,ÇÕÃ¢¼®,Gºí·Ï,4,18,ÇÕÃ¢¼® Gºí·Ï4¿­ 18,-50,-1295,450
1477,ÇÕÃ¢¼®,Gºí·Ï,4,19,ÇÕÃ¢¼® Gºí·Ï4¿­ 19,0,-1295,450
1478,ÇÕÃ¢¼®,Gºí·Ï,4,20,ÇÕÃ¢¼® Gºí·Ï4¿­ 20,50,-1295,450
1479,ÇÕÃ¢¼®,Gºí·Ï,4,21,ÇÕÃ¢¼® Gºí·Ï4¿­ 21,100,-1295,450
1480,ÇÕÃ¢¼®,Gºí·Ï,4,22,ÇÕÃ¢¼® Gºí·Ï4¿­ 22,150,-1295,450
1481,ÇÕÃ¢¼®,Gºí·Ï,4,23,ÇÕÃ¢¼® Gºí·Ï4¿­ 23,200,-1295,450
1482,ÇÕÃ¢¼®,Gºí·Ï,4,24,ÇÕÃ¢¼® Gºí·Ï4¿­ 24,250,-1295,450
1483,ÇÕÃ¢¼®,Gºí·Ï,4,25,ÇÕÃ¢¼® Gºí·Ï4¿­ 25,300,-1295,450
1484,ÇÕÃ¢¼®,Gºí·Ï,4,26,ÇÕÃ¢¼® Gºí·Ï4¿­ 26,350,-1295,450
1485,ÇÕÃ¢¼®,Gºí·Ï,4,27,ÇÕÃ¢¼® Gºí·Ï4¿­ 27,400,-1295,450
1486,ÇÕÃ¢¼®,Gºí·Ï,4,28,ÇÕÃ¢¼® Gºí·Ï4¿­ 28,450,-1295,450
1487,ÇÕÃ¢¼®,Gºí·Ï,4,29,ÇÕÃ¢¼® Gºí·Ï4¿­ 29,500,-1295,450
1488,ÇÕÃ¢¼®,Gºí·Ï,4,30,ÇÕÃ¢¼® Gºí·Ï4¿­ 30,550,-1295,450
1489,ÇÕÃ¢¼®,Gºí·Ï,4,31,ÇÕÃ¢¼® Gºí·Ï4¿­ 31,600,-1295,450
1490,ÇÕÃ¢¼®,Gºí·Ï,4,32,ÇÕÃ¢¼® Gºí·Ï4¿­ 32,650,-1295,450
1491,ÇÕÃ¢¼®,Gºí·Ï,4,33,ÇÕÃ¢¼® Gºí·Ï4¿­ 33,700,-1295,450
1492,ÇÕÃ¢¼®,Gºí·Ï,4,34,ÇÕÃ¢¼® Gºí·Ï4¿­ 34,750,-1295,450
1493,ÇÕÃ¢¼®,Gºí·Ï,4,35,ÇÕÃ¢¼® Gºí·Ï4¿­ 35,800,-1295,450
1494,ÇÕÃ¢¼®,Gºí·Ï,4,36,ÇÕÃ¢¼® Gºí·Ï4¿­ 36,850,-1295,450
1495,ÇÕÃ¢¼®,Gºí·Ï,4,37,ÇÕÃ¢¼® Gºí·Ï4¿­ 37,900,-1295,450
1496,ÇÕÃ¢¼®,Hºí·Ï,4,1,ÇÕÃ¢¼® Hºí·Ï4¿­ 1,1283,-447,450
1497,ÇÕÃ¢¼®,Hºí·Ï,4,2,ÇÕÃ¢¼® Hºí·Ï4¿­ 2,1299,-401,450
1498,ÇÕÃ¢¼®,Hºí·Ï,4,3,ÇÕÃ¢¼® Hºí·Ï4¿­ 3,1314,-354,450
1499,ÇÕÃ¢¼®,Hºí·Ï,4,4,ÇÕÃ¢¼® Hºí·Ï4¿­ 4,1329,-307,450
1500,ÇÕÃ¢¼®,Hºí·Ï,4,5,ÇÕÃ¢¼® Hºí·Ï4¿­ 5,1344,-261,450
1501,ÇÕÃ¢¼®,Hºí·Ï,4,6,ÇÕÃ¢¼® Hºí·Ï4¿­ 6,1359,-214,450
1502,ÇÕÃ¢¼®,Hºí·Ï,4,7,ÇÕÃ¢¼® Hºí·Ï4¿­ 7,1375,-168,450
1503,ÇÕÃ¢¼®,Hºí·Ï,4,8,ÇÕÃ¢¼® Hºí·Ï4¿­ 8,1390,-121,450
1504,ÇÕÃ¢¼®,Hºí·Ï,4,9,ÇÕÃ¢¼® Hºí·Ï4¿­ 9,1405,-74,450
1505,ÇÕÃ¢¼®,Hºí·Ï,4,10,ÇÕÃ¢¼® Hºí·Ï4¿­ 10,1420,-28,450
1506,ÇÕÃ¢¼®,Hºí·Ï,4,11,ÇÕÃ¢¼® Hºí·Ï4¿­ 11,1435,19,450
1507,ÇÕÃ¢¼®,Hºí·Ï,4,12,ÇÕÃ¢¼® Hºí·Ï4¿­ 12,1451,65,450
1508,2Ãþ,Aºí·Ï,1,1,2Ãþ Aºí·Ï1¿­ 1,1597,1573,633
1509,2Ãþ,Aºí·Ï,1,2,2Ãþ Aºí·Ï1¿­ 2,1559,1612,633
1510,2Ãþ,Aºí·Ï,1,3,2Ãþ Aºí·Ï1¿­ 3,1522,1651,633
1511,2Ãþ,Aºí·Ï,1,4,2Ãþ Aºí·Ï1¿­ 4,1485,1690,633
1512,2Ãþ,Aºí·Ï,1,5,2Ãþ Aºí·Ï1¿­ 5,1448,1730,633
1513,2Ãþ,Aºí·Ï,1,6,2Ãþ Aºí·Ï1¿­ 6,1411,1769,633
1514,2Ãþ,Aºí·Ï,1,7,2Ãþ Aºí·Ï1¿­ 7,1373,1808,633
1515,2Ãþ,Aºí·Ï,1,8,2Ãþ Aºí·Ï1¿­ 8,1336,1847,633
1516,2Ãþ,Aºí·Ï,1,9,2Ãþ Aºí·Ï1¿­ 9,1299,1887,633
1517,2Ãþ,Aºí·Ï,1,10,2Ãþ Aºí·Ï1¿­ 10,1262,1926,633
1518,2Ãþ,Aºí·Ï,1,11,2Ãþ Aºí·Ï1¿­ 11,1225,1965,633
