Ãþ,ºí·Ï,¿­,³Ñ¹ö,ÀüÃ¼_ÁÂ¼®,X,Y,Z
ÇÕÃ¢¼®,Fºí·Ï,2,10,ÇÕÃ¢¼® Fºí·Ï2¿­ 10,-10537 ,-5063 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,11,ÇÕÃ¢¼® Fºí·Ï2¿­ 11,-10377 ,-5553 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,12,ÇÕÃ¢¼® Fºí·Ï2¿­ 12,-10217 ,-6043 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,13,ÇÕÃ¢¼® Fºí·Ï2¿­ 13,-10057 ,-6533 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,14,ÇÕÃ¢¼® Fºí·Ï2¿­ 14,-9897 ,-7023 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,15,ÇÕÃ¢¼® Fºí·Ï2¿­ 15,-9737 ,-7513 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,16,ÇÕÃ¢¼® Fºí·Ï2¿­ 16,-9577 ,-8003 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,17,ÇÕÃ¢¼® Fºí·Ï2¿­ 17,-9417 ,-8493 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,18,ÇÕÃ¢¼® Fºí·Ï2¿­ 18,-9257 ,-8983 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,19,ÇÕÃ¢¼® Fºí·Ï2¿­ 19,-9097 ,-9473 ,65300
ÇÕÃ¢¼®,Fºí·Ï,2,20,ÇÕÃ¢¼® Fºí·Ï2¿­ 20,-8937 ,-9963 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,1,ÇÕÃ¢¼® Gºí·Ï2¿­ 1,-500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,2,ÇÕÃ¢¼® Gºí·Ï2¿­ 2,-1000 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,3,ÇÕÃ¢¼® Gºí·Ï2¿­ 3,-1500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,4,ÇÕÃ¢¼® Gºí·Ï2¿­ 4,-2000 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,5,ÇÕÃ¢¼® Gºí·Ï2¿­ 5,-2500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,6,ÇÕÃ¢¼® Gºí·Ï2¿­ 6,-3000 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,7,ÇÕÃ¢¼® Gºí·Ï2¿­ 7,-3500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,8,ÇÕÃ¢¼® Gºí·Ï2¿­ 8,-4000 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,9,ÇÕÃ¢¼® Gºí·Ï2¿­ 9,-4500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,10,ÇÕÃ¢¼® Gºí·Ï2¿­ 10,-5000 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,11,ÇÕÃ¢¼® Gºí·Ï2¿­ 11,-5500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,12,ÇÕÃ¢¼® Gºí·Ï2¿­ 12,-6000 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,13,ÇÕÃ¢¼® Gºí·Ï2¿­ 13,-6500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,14,ÇÕÃ¢¼® Gºí·Ï2¿­ 14,-7000 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,15,ÇÕÃ¢¼® Gºí·Ï2¿­ 15,-7500 ,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,16,ÇÕÃ¢¼® Gºí·Ï2¿­ 16,0,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,17,ÇÕÃ¢¼® Gºí·Ï2¿­ 17,500,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,18,ÇÕÃ¢¼® Gºí·Ï2¿­ 18,1000,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,19,ÇÕÃ¢¼® Gºí·Ï2¿­ 19,1500,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,20,ÇÕÃ¢¼® Gºí·Ï2¿­ 20,2000,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,21,ÇÕÃ¢¼® Gºí·Ï2¿­ 21,2500,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,22,ÇÕÃ¢¼® Gºí·Ï2¿­ 22,3000,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,23,ÇÕÃ¢¼® Gºí·Ï2¿­ 23,3500,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,24,ÇÕÃ¢¼® Gºí·Ï2¿­ 24,4000,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,25,ÇÕÃ¢¼® Gºí·Ï2¿­ 25,4500,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,26,ÇÕÃ¢¼® Gºí·Ï2¿­ 26,5000,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,27,ÇÕÃ¢¼® Gºí·Ï2¿­ 27,5500,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,28,ÇÕÃ¢¼® Gºí·Ï2¿­ 28,6000,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,29,ÇÕÃ¢¼® Gºí·Ï2¿­ 29,6500,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,30,ÇÕÃ¢¼® Gºí·Ï2¿­ 30,7000,-10951 ,65300
ÇÕÃ¢¼®,Gºí·Ï,2,31,ÇÕÃ¢¼® Gºí·Ï2¿­ 31,7500,-10951 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,1,ÇÕÃ¢¼® Hºí·Ï2¿­ 1,8937,-9963 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,2,ÇÕÃ¢¼® Hºí·Ï2¿­ 2,9097,-9473 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,3,ÇÕÃ¢¼® Hºí·Ï2¿­ 3,9257,-8983 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,4,ÇÕÃ¢¼® Hºí·Ï2¿­ 4,9417,-8493 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,5,ÇÕÃ¢¼® Hºí·Ï2¿­ 5,9577,-8003 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,6,ÇÕÃ¢¼® Hºí·Ï2¿­ 6,9737,-7513 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,7,ÇÕÃ¢¼® Hºí·Ï2¿­ 7,9897,-7023 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,8,ÇÕÃ¢¼® Hºí·Ï2¿­ 8,10057,-6533 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,9,ÇÕÃ¢¼® Hºí·Ï2¿­ 9,10217,-6043 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,10,ÇÕÃ¢¼® Hºí·Ï2¿­ 10,10377,-5553 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,11,ÇÕÃ¢¼® Hºí·Ï2¿­ 11,10537,-5063 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,12,ÇÕÃ¢¼® Hºí·Ï2¿­ 12,10697,-4573 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,13,ÇÕÃ¢¼® Hºí·Ï2¿­ 13,10857,-4083 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,14,ÇÕÃ¢¼® Hºí·Ï2¿­ 14,11017,-3593 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,15,ÇÕÃ¢¼® Hºí·Ï2¿­ 15,11177,-3103 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,16,ÇÕÃ¢¼® Hºí·Ï2¿­ 16,11337,-2613 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,17,ÇÕÃ¢¼® Hºí·Ï2¿­ 17,11497,-2123 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,18,ÇÕÃ¢¼® Hºí·Ï2¿­ 18,11657,-1633 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,19,ÇÕÃ¢¼® Hºí·Ï2¿­ 19,11817,-1143 ,65300
ÇÕÃ¢¼®,Hºí·Ï,2,20,ÇÕÃ¢¼® Hºí·Ï2¿­ 20,11977,-653 ,65300
ÇÕÃ¢¼®,Fºí·Ï,3,1,ÇÕÃ¢¼® Fºí·Ï3¿­ 1,-13537 ,914,65800
ÇÕÃ¢¼®,Fºí·Ï,3,2,ÇÕÃ¢¼® Fºí·Ï3¿­ 2,-13368 ,396,65800
ÇÕÃ¢¼®,Fºí·Ï,3,3,ÇÕÃ¢¼® Fºí·Ï3¿­ 3,-13199 ,-122 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,4,ÇÕÃ¢¼® Fºí·Ï3¿­ 4,-13030 ,-640 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,5,ÇÕÃ¢¼® Fºí·Ï3¿­ 5,-12861 ,-1158 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,6,ÇÕÃ¢¼® Fºí·Ï3¿­ 6,-12692 ,-1676 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,7,ÇÕÃ¢¼® Fºí·Ï3¿­ 7,-12523 ,-2194 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,8,ÇÕÃ¢¼® Fºí·Ï3¿­ 8,-12354 ,-2712 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,9,ÇÕÃ¢¼® Fºí·Ï3¿­ 9,-12185 ,-3230 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,10,ÇÕÃ¢¼® Fºí·Ï3¿­ 10,-12016 ,-3748 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,11,ÇÕÃ¢¼® Fºí·Ï3¿­ 11,-11847 ,-4266 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,12,ÇÕÃ¢¼® Fºí·Ï3¿­ 12,-11678 ,-4784 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,13,ÇÕÃ¢¼® Fºí·Ï3¿­ 13,-11509 ,-5302 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,14,ÇÕÃ¢¼® Fºí·Ï3¿­ 14,-11340 ,-5820 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,15,ÇÕÃ¢¼® Fºí·Ï3¿­ 15,-11171 ,-6338 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,16,ÇÕÃ¢¼® Fºí·Ï3¿­ 16,-11002 ,-6856 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,17,ÇÕÃ¢¼® Fºí·Ï3¿­ 17,-10833 ,-7374 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,18,ÇÕÃ¢¼® Fºí·Ï3¿­ 18,-10664 ,-7892 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,19,ÇÕÃ¢¼® Fºí·Ï3¿­ 19,-10495 ,-8410 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,20,ÇÕÃ¢¼® Fºí·Ï3¿­ 20,-10326 ,-8928 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,21,ÇÕÃ¢¼® Fºí·Ï3¿­ 21,-10157 ,-9446 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,22,ÇÕÃ¢¼® Fºí·Ï3¿­ 22,-9988 ,-9964 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,23,ÇÕÃ¢¼® Fºí·Ï3¿­ 23,-9819 ,-10482 ,65800
ÇÕÃ¢¼®,Fºí·Ï,3,24,ÇÕÃ¢¼® Fºí·Ï3¿­ 24,-9650 ,-11000 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,1,ÇÕÃ¢¼® Gºí·Ï3¿­ 1,-8250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,2,ÇÕÃ¢¼® Gºí·Ï3¿­ 2,-7750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,3,ÇÕÃ¢¼® Gºí·Ï3¿­ 3,-7250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,4,ÇÕÃ¢¼® Gºí·Ï3¿­ 4,-6750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,5,ÇÕÃ¢¼® Gºí·Ï3¿­ 5,-6250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,6,ÇÕÃ¢¼® Gºí·Ï3¿­ 6,-5750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,7,ÇÕÃ¢¼® Gºí·Ï3¿­ 7,-5250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,8,ÇÕÃ¢¼® Gºí·Ï3¿­ 8,-4750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,9,ÇÕÃ¢¼® Gºí·Ï3¿­ 9,-4250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,10,ÇÕÃ¢¼® Gºí·Ï3¿­ 10,-3750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,11,ÇÕÃ¢¼® Gºí·Ï3¿­ 11,-3250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,12,ÇÕÃ¢¼® Gºí·Ï3¿­ 12,-2750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,13,ÇÕÃ¢¼® Gºí·Ï3¿­ 13,-2250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,14,ÇÕÃ¢¼® Gºí·Ï3¿­ 14,-1750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,15,ÇÕÃ¢¼® Gºí·Ï3¿­ 15,-1250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,16,ÇÕÃ¢¼® Gºí·Ï3¿­ 16,-750 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,17,ÇÕÃ¢¼® Gºí·Ï3¿­ 17,-250 ,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,18,ÇÕÃ¢¼® Gºí·Ï3¿­ 18,250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,19,ÇÕÃ¢¼® Gºí·Ï3¿­ 19,750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,20,ÇÕÃ¢¼® Gºí·Ï3¿­ 20,1250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,21,ÇÕÃ¢¼® Gºí·Ï3¿­ 21,1750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,22,ÇÕÃ¢¼® Gºí·Ï3¿­ 22,2250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,23,ÇÕÃ¢¼® Gºí·Ï3¿­ 23,2750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,24,ÇÕÃ¢¼® Gºí·Ï3¿­ 24,3250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,25,ÇÕÃ¢¼® Gºí·Ï3¿­ 25,3750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,26,ÇÕÃ¢¼® Gºí·Ï3¿­ 26,4250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,27,ÇÕÃ¢¼® Gºí·Ï3¿­ 27,4750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,28,ÇÕÃ¢¼® Gºí·Ï3¿­ 28,5250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,29,ÇÕÃ¢¼® Gºí·Ï3¿­ 29,5750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,30,ÇÕÃ¢¼® Gºí·Ï3¿­ 30,6250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,31,ÇÕÃ¢¼® Gºí·Ï3¿­ 31,6750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,32,ÇÕÃ¢¼® Gºí·Ï3¿­ 32,7250,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,33,ÇÕÃ¢¼® Gºí·Ï3¿­ 33,7750,-11950 ,65800
ÇÕÃ¢¼®,Gºí·Ï,3,34,ÇÕÃ¢¼® Gºí·Ï3¿­ 34,8250,-11950 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,1,ÇÕÃ¢¼® Hºí·Ï3¿­ 1,9650,-11000 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,2,ÇÕÃ¢¼® Hºí·Ï3¿­ 2,9819,-10482 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,3,ÇÕÃ¢¼® Hºí·Ï3¿­ 3,9988,-9964 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,4,ÇÕÃ¢¼® Hºí·Ï3¿­ 4,10157,-9446 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,5,ÇÕÃ¢¼® Hºí·Ï3¿­ 5,10326,-8928 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,6,ÇÕÃ¢¼® Hºí·Ï3¿­ 6,10495,-8410 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,7,ÇÕÃ¢¼® Hºí·Ï3¿­ 7,10664,-7892 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,8,ÇÕÃ¢¼® Hºí·Ï3¿­ 8,10833,-7374 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,9,ÇÕÃ¢¼® Hºí·Ï3¿­ 9,11002,-6856 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,10,ÇÕÃ¢¼® Hºí·Ï3¿­ 10,11171,-6338 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,11,ÇÕÃ¢¼® Hºí·Ï3¿­ 11,11340,-5820 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,12,ÇÕÃ¢¼® Hºí·Ï3¿­ 12,11509,-5302 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,13,ÇÕÃ¢¼® Hºí·Ï3¿­ 13,11678,-4784 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,14,ÇÕÃ¢¼® Hºí·Ï3¿­ 14,11847,-4266 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,15,ÇÕÃ¢¼® Hºí·Ï3¿­ 15,12016,-3748 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,16,ÇÕÃ¢¼® Hºí·Ï3¿­ 16,12185,-3230 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,17,ÇÕÃ¢¼® Hºí·Ï3¿­ 17,12354,-2712 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,18,ÇÕÃ¢¼® Hºí·Ï3¿­ 18,12523,-2194 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,19,ÇÕÃ¢¼® Hºí·Ï3¿­ 19,12692,-1676 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,20,ÇÕÃ¢¼® Hºí·Ï3¿­ 20,12861,-1158 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,21,ÇÕÃ¢¼® Hºí·Ï3¿­ 21,13030,-640 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,22,ÇÕÃ¢¼® Hºí·Ï3¿­ 22,13199,-122 ,65800
ÇÕÃ¢¼®,Hºí·Ï,3,23,ÇÕÃ¢¼® Hºí·Ï3¿­ 23,13368,396,65800
ÇÕÃ¢¼®,Hºí·Ï,3,24,ÇÕÃ¢¼® Hºí·Ï3¿­ 24,13537,914,65800
ÇÕÃ¢¼®,Fºí·Ï,4,1,ÇÕÃ¢¼® Fºí·Ï4¿­ 1,-14506 ,653,66300
ÇÕÃ¢¼®,Fºí·Ï,4,2,ÇÕÃ¢¼® Fºí·Ï4¿­ 2,-14354 ,187,66300
ÇÕÃ¢¼®,Fºí·Ï,4,3,ÇÕÃ¢¼® Fºí·Ï4¿­ 3,-14202 ,-279 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,4,ÇÕÃ¢¼® Fºí·Ï4¿­ 4,-14050 ,-745 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,5,ÇÕÃ¢¼® Fºí·Ï4¿­ 5,-13898 ,-1211 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,6,ÇÕÃ¢¼® Fºí·Ï4¿­ 6,-13746 ,-1677 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,7,ÇÕÃ¢¼® Fºí·Ï4¿­ 7,-13594 ,-2143 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,8,ÇÕÃ¢¼® Fºí·Ï4¿­ 8,-13442 ,-2609 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,9,ÇÕÃ¢¼® Fºí·Ï4¿­ 9,-13290 ,-3075 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,10,ÇÕÃ¢¼® Fºí·Ï4¿­ 10,-13138 ,-3541 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,11,ÇÕÃ¢¼® Fºí·Ï4¿­ 11,-12986 ,-4007 ,66300
ÇÕÃ¢¼®,Fºí·Ï,4,12,ÇÕÃ¢¼® Fºí·Ï4¿­ 12,-12834 ,-4472 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,1,ÇÕÃ¢¼® Gºí·Ï4¿­ 1,-9000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,2,ÇÕÃ¢¼® Gºí·Ï4¿­ 2,-8500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,3,ÇÕÃ¢¼® Gºí·Ï4¿­ 3,-8000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,4,ÇÕÃ¢¼® Gºí·Ï4¿­ 4,-7500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,5,ÇÕÃ¢¼® Gºí·Ï4¿­ 5,-7000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,6,ÇÕÃ¢¼® Gºí·Ï4¿­ 6,-6500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,7,ÇÕÃ¢¼® Gºí·Ï4¿­ 7,-6000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,8,ÇÕÃ¢¼® Gºí·Ï4¿­ 8,-5500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,9,ÇÕÃ¢¼® Gºí·Ï4¿­ 9,-5000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,10,ÇÕÃ¢¼® Gºí·Ï4¿­ 10,-4500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,11,ÇÕÃ¢¼® Gºí·Ï4¿­ 11,-4000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,12,ÇÕÃ¢¼® Gºí·Ï4¿­ 12,-3500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,13,ÇÕÃ¢¼® Gºí·Ï4¿­ 13,-3000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,14,ÇÕÃ¢¼® Gºí·Ï4¿­ 14,-2500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,15,ÇÕÃ¢¼® Gºí·Ï4¿­ 15,-2000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,16,ÇÕÃ¢¼® Gºí·Ï4¿­ 16,-1500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,17,ÇÕÃ¢¼® Gºí·Ï4¿­ 17,-1000 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,18,ÇÕÃ¢¼® Gºí·Ï4¿­ 18,-500 ,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,19,ÇÕÃ¢¼® Gºí·Ï4¿­ 19,0,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,20,ÇÕÃ¢¼® Gºí·Ï4¿­ 20,500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,21,ÇÕÃ¢¼® Gºí·Ï4¿­ 21,1000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,22,ÇÕÃ¢¼® Gºí·Ï4¿­ 22,1500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,23,ÇÕÃ¢¼® Gºí·Ï4¿­ 23,2000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,24,ÇÕÃ¢¼® Gºí·Ï4¿­ 24,2500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,25,ÇÕÃ¢¼® Gºí·Ï4¿­ 25,3000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,26,ÇÕÃ¢¼® Gºí·Ï4¿­ 26,3500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,27,ÇÕÃ¢¼® Gºí·Ï4¿­ 27,4000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,28,ÇÕÃ¢¼® Gºí·Ï4¿­ 28,4500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,29,ÇÕÃ¢¼® Gºí·Ï4¿­ 29,5000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,30,ÇÕÃ¢¼® Gºí·Ï4¿­ 30,5500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,31,ÇÕÃ¢¼® Gºí·Ï4¿­ 31,6000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,32,ÇÕÃ¢¼® Gºí·Ï4¿­ 32,6500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,33,ÇÕÃ¢¼® Gºí·Ï4¿­ 33,7000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,34,ÇÕÃ¢¼® Gºí·Ï4¿­ 34,7500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,35,ÇÕÃ¢¼® Gºí·Ï4¿­ 35,8000,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,36,ÇÕÃ¢¼® Gºí·Ï4¿­ 36,8500,-12950 ,66300
ÇÕÃ¢¼®,Gºí·Ï,4,37,ÇÕÃ¢¼® Gºí·Ï4¿­ 37,9000,-12950 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,1,ÇÕÃ¢¼® Hºí·Ï4¿­ 1,12834,-4472 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,2,ÇÕÃ¢¼® Hºí·Ï4¿­ 2,12986,-4007 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,3,ÇÕÃ¢¼® Hºí·Ï4¿­ 3,13138,-3541 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,4,ÇÕÃ¢¼® Hºí·Ï4¿­ 4,13290,-3075 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,5,ÇÕÃ¢¼® Hºí·Ï4¿­ 5,13442,-2609 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,6,ÇÕÃ¢¼® Hºí·Ï4¿­ 6,13594,-2143 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,7,ÇÕÃ¢¼® Hºí·Ï4¿­ 7,13746,-1677 ,66300
ÇÕÃ¢¼®,Hºí·Ï,4,8,ÇÕÃ¢¼® Hºí·Ï4¿­ 8,13898,-1211 ,66300
